OBJECTID,DISPLAY_NAME,UV_AREA,UVDA_NAME,AREA_ACRES,AREA_SQMI,TOTAL_POPULATION,MEDIAN_AGE,NOT_HISPANIC_LATINO_WHITE_ONE,PCT_NOTHISP_WHITE_ONE,NOTHISPLATINO_BLKAFRCNAMER_ONE,PCT_NOTHISP_BLACK_ONE,NOTHISPLATINO_AMINDALSKNTV_ONE,PCT_NOTHISP_AMIAK_ONE,NOTHISPLATINO_ASIAN_ONE,PCT_NOTHISP_ASIAN_ONE,NOTHISPLATINO_NHAWAIIOTHPI_ONE,PCT_NOTHISP_PI_ONE,NOTHISPLATINO_SOME_OTHER_ONE,PCT_NOTHISP_OTHER_ONE,NOTHISPLATINO_TWO_OR_MORE_RACE,PCT_NOTHISP_TWO_ONE,HISPANIC_OR_LATINO_OF_ANY_RACE,PCT_HISP_ANY_RACE,POPULATION_IN_HOUSEHOLDS,PCT_POP_IN_HH,POPULATION_IN_GQ,PCT_POP_IN_GQ,HOUSEHOLDS,FAMILY_HOUSEHOLDS,PCT_FAM_HH,NONFAMILY_HOUSEHOLDS,PCT_NON_FAM_HH,AVERAGE_HOUSEHOLD_SIZE,TOTAL_HOUSING_UNITS,OCCUPIED_HOUSING_UNITS,PCT_OCC_HU,VACANT_HOUSING_UNITS,PCT_VACANT_HU,OWNER_OCCUPIED_HOUSING_UNITS,PCT_OWN_OCC_HU,RENTER_OCCUPIED_HOUSING_UNITS,PCT_RENT_OCC_HU,HIGH_SCHOOL_GRADUATE,BACHELOR_DEGREE,PCNT_HIGHSCHOOL_GRAD_OR_HIGHER,PCT_BACHELOR_DEGREE_OR_HIGHER,POPULATION_5_YEARS_AND_OVER,SPEAK_ENGLISH_LESSTHANVERYWELL,PCT_SP_ENG_LESS_THAN_VERYWELL,MEDIAN_HH_INC_PAST_12MO_DOLLAR,PCT_POPULATION_UNDER_POVERTY,PCT_ALL_FAMILY_UNDER_POVERTY,POP_POVERTY_STATUS_DETERMINED,POP_200_PCT_BELOW_POVERTY,PCT_POP_200_PCT_BELOW_POVERTY,PERSON_OF_COLOR,POPULATION_UNDER_18,SPEAK_LANGUAGE_OTHTHAN_ENGLISH,PCT_SPEAK_OTH_THAN_ENGLISH,PCT_POP_UNDER_18,PCT_PERSON_OF_COLOR,HU_VALUE_LESS_THAN_50_000,HU_VALUE_50_000_TO_99_999,HU_VALUE_100_000_TO_149_999,HU_VALUE_150_000_TO_199_999,HU_VALUE_200_000_TO_299_999,HU_VALUE_300_000_TO_499_999,HU_VALUE_500_000_TO_999_999,HU_VALUE_1_000_000_OR_MORE,HU_VALUE_MEDIAN_DOLLARS,WITH_MORTGAGE_SMOCAPI_COMPUTED,WITH_MORTGAGE_SMOCAPI_LESS_20,WITHMORTGAGESMOCAPI_20_TO_24_9,WITHMORTGAGESMOCAPI_25_TO_29_9,WITHMORTGAGESMOCAPI_30_TO_34_9,WITHMORTGAGESMOCAPI_35_OR_MORE,WITHMORTGAGESMOCAPINOTCOMPUTED,MEDIAN_GROSS_RENT,RENT_GRAPI_COMPUTED,GRAPI_LESS_THAN_15_0,GRAPI_15_0_TO_19_9,GRAPI_20_0_TO_24_9,GRAPI_25_0_TO_29_9,GRAPI_30_0_TO_34_9,GRAPI_35_0_OR_MORE,GRAPI_NOT_COMPUTED,CIVILIAN_LABOR_FORCE,CIVILIAN_LABOR_FORCE_EMPLOYED,CIVILIAN_LABOR_FORCE_UNEMPLOYD,NOT_IN_LABOR_FORCE,HH_INCOME_LESS_THAN_10_000,HH_INCOME_10_000_TO_14_999,HH_INCOME_15_000_TO_24_999,HH_INCOME_25_000_TO_34_999,HH_INCOME_35_000_TO_49_999,HH_INCOME_50_000_TO_74_999,HH_INCOME_75_000_TO_99_999,HH_INCOME_100_000_TO_149_999,HH_INCOME_150_000_TO_199_999,HH_INCOME_200_000_OR_MORE,PERCENT_UNEMPLOYED,PROFILE_NAME,POP_DENSITY_ACRE,HU_DENSITY_ACRE,HH_DENSITY_ACRE,PERCENT_GRAPI_35_OR_MORE,PERC_SMOCAPI_W_MORT_35_OR_MORE,SHAPE_Length,SHAPE_Area
1,UVDA Queen Anne,Queen Anne,Queen Anne,376.5873596,0.58841775,10637,36.5,8734,82.1,81,0.8,55,0.5,963,9.1,60,0.6,0,0,409,3.8,335,3.1,10593,99.6,44,0.4,6424,1868,29.1,4556,70.9,1.65,7063,6424,91,639,9,2156,33.6,4268,66.4,502,4146,97.2,73.5,10271,184,1.8,95192,6.8,1.5,10598,1412,13.3,1903,1121,1349,13.1,10.5,17.9,12,0,33,19,226,503,740,623,684950,1442,560,341,165,104,272,0,1466,4129,636,752,419,657,591,1074,139,7434,7271,163,2119,267,203,306,525,836,928,862,1151,479,867,2.2,ACS 2013-2017 Demographic Profiles Queen Anne,28.25,18.76,17.06,26,18.9,19496.4445,16404079.77
2,UVDA Ballard,Ballard,Ballard,1321.464983,2.06478904,24140,35.4,19510,80.8,355,1.5,33,0.1,1575,6.5,0,0,0,0,1249,5.2,1418,5.9,24097,99.8,43,0.2,12880,4801,37.3,8079,62.7,1.87,13472,12880,95.6,592,4.4,5218,40.5,7662,59.5,1418,9416,98.2,72.5,22897,478,2.1,85950,7,4.1,24112,3519,14.6,4630,3029,2470,10.8,12.5,19.2,48,36,0,0,231,1412,3155,336,603566,4008,1944,710,350,246,758,0,1435,7462,758,1321,1333,1142,657,2251,200,16922,16147,775,4444,523,421,686,748,1186,2093,2145,2260,1052,1766,4.6,ACS 2013-2017 Demographic Profiles Ballard,18.27,10.19,9.75,30.2,18.9,51876.50056,57562784.4
3,UVDA Morgan Junction,Morgan Junction,Morgan Junction,818.0151253,1.27814863,12928,36.9,7739,59.9,1961,15.2,68,0.5,1364,10.6,16,0.1,37,0.3,726,5.6,1017,7.9,12912,99.9,16,0.1,5291,3280,62,2011,38,2.44,5529,5291,95.7,238,4.3,3000,56.7,2291,43.3,1084,3198,89.8,51.2,11742,1444,12.3,65861,15.4,13.1,12897,3883,30.1,5189,3005,2835,24.1,23.2,40.1,30,11,0,20,279,1035,1323,302,475300,2193,879,395,310,171,438,7,936,2234,266,285,339,371,195,778,57,7093,6689,404,3126,248,210,404,300,661,840,501,1023,482,622,5.7,ACS 2013-2017 Demographic Profiles Morgan Junction,15.8,6.76,6.47,34.8,20,36185.46632,35632596.33
4,UVDA Outside - Northwest,Outside - Northwest,Outside - Northwest,1505.321123,2.35206426,12057,47.3,10336,85.7,68,0.6,63,0.5,661,5.5,0,0,0,0,426,3.5,503,4.2,12013,99.6,44,0.4,5148,3392,65.9,1756,34.1,2.33,5393,5148,95.5,245,4.5,4208,81.7,940,18.3,626,3770,98,67.4,11353,216,1.9,112159,4.4,3.2,12038,1190,9.9,1721,2515,817,7.2,20.9,14.3,23,17,16,0,28,1117,2642,365,659866,2893,1225,566,220,256,626,0,1571,860,104,120,198,96,126,216,80,6863,6689,174,2915,114,109,202,296,297,548,705,1171,663,1043,2.5,ACS 2013-2017 Demographic Profiles Northwest,8.01,3.58,3.42,25.1,21.6,53457.27817,65571525.85
5,UVDA First Hill - Capitol Hill,First Hill - Capitol Hill,First Hill - Capitol Hill,769.9637902,1.20306842,36520,32.3,24131,66.1,2248,6.2,164,0.4,5035,13.8,114,0.3,70,0.2,2331,6.4,2427,6.6,32639,89.4,3881,10.6,22117,3920,17.7,18197,82.3,1.48,23711,22117,93.3,1594,6.7,3927,17.8,18190,82.2,2574,10995,95.3,62,35961,1758,4.9,54921,16.8,9,33014,9695,29.4,12389,1285,6329,17.6,3.5,33.9,40,38,110,156,1046,1661,755,121,367442,2888,1182,612,292,198,604,21,1311,17530,2272,2204,2684,2146,1795,6429,660,25852,24994,858,9391,2139,1094,1813,1796,2513,3940,2893,3191,1347,1391,3.3,ACS 2013-2017 Demographic Profiles First Hill-Capitol Hill,47.43,30.79,28.72,36.7,20.9,27887.76655,33539488.54
6,UVDA Outside - Delridge,Outside - Delridge,Outside - Delridge,3353.287605,5.23951188,18802,36.7,11651,62,2067,11,0,0,2471,13.1,236,1.3,8,0,968,5.1,1401,7.5,18707,99.5,95,0.5,8178,4606,56.3,3572,43.7,2.29,8518,8178,96,340,4,4832,59.1,3346,40.9,1861,4940,95.5,52.7,17360,1172,6.8,78603,11.9,9.6,18661,4317,23.1,7151,3696,3054,17.6,19.7,38,102,23,19,289,804,2379,1176,40,381125,3968,1560,716,522,281,889,5,1303,3282,358,306,593,562,384,1079,64,11866,10974,892,3408,302,309,530,443,950,1358,1049,1722,898,617,7.5,ACS 2013-2017 Demographic Profiles Delridge,5.61,2.54,2.44,32.9,22.4,107643.019,146068623.8
7,UVDA University District,University District,University District,793.3275553,1.23957431,16363,21.1,7999,48.9,404,2.5,208,1.3,5427,33.2,57,0.3,37,0.2,1437,8.8,794,4.9,8230,50.3,8133,49.7,4502,493,11,4009,89,1.83,5052,4502,89.1,550,10.9,171,3.8,4331,96.2,231,917,94.3,61,16293,2216,13.6,19269,55.7,20.1,8407,6048,71.9,8364,334,6309,38.7,2,51.1,9,18,27,13,47,10,29,18,121200,68,20,0,17,0,31,0,1172,3764,272,168,183,339,333,2469,567,7329,6207,1122,8851,1477,503,475,395,592,532,229,212,65,22,15.3,ACS 2013-2017 Demographic Profiles University District,20.63,6.37,5.67,65.6,45.6,39030.83632,34557210.08
8,UVDA Bitter Lake Village,Bitter Lake Village,Bitter Lake Village,2028.888483,3.17013825,22904,39.5,14863,64.9,2044,8.9,110,0.5,2751,12,75,0.3,0,0,1230,5.4,1831,8,22474,98.1,430,1.9,10797,4728,43.8,6069,56.2,2.08,11366,10797,95,569,5,4443,41.2,6354,58.8,3104,4848,93.6,45.4,21703,2120,9.8,58043,15.2,11.1,22507,6661,29.6,8041,3588,4613,21.3,15.7,35.1,150,32,78,248,571,2009,1327,28,402025,3149,1196,410,466,371,706,17,1159,6166,737,477,684,730,588,2950,188,13155,12674,481,6462,677,641,1014,1519,1409,1609,1237,1315,749,627,3.7,ACS 2013-2017 Demographic Profiles Bitter Lake Village,11.29,5.6,5.32,47.8,22.4,45089.11551,88378028.79
9,UVDA South Park,South Park,South Park,681.6834995,1.06513047,3719,34.1,1243,33.4,156,4.2,17,0.5,362,9.7,156,4.2,117,3.1,383,10.3,1285,34.6,3627,97.5,92,2.5,1413,735,52,678,48,2.57,1541,1413,91.7,128,8.3,561,39.7,852,60.3,676,451,81.3,24.8,3250,655,20.2,35120,36.5,28,3575,2207,61.7,2476,1094,1040,32,29.4,66.6,29,0,8,49,231,219,25,0,287100,343,127,78,64,6,68,5,959,848,0,81,85,118,98,466,4,1892,1670,222,741,229,112,140,223,124,273,138,128,39,7,11.7,ACS 2013-2017 Demographic Profiles South Park,5.46,2.26,2.07,55,19.8,30944.10876,29694014.46
10,UVDA Outside - Southeast,Outside - Southeast,Outside - Southeast,2242.342884,3.50366076,21585,39.4,7840,36.3,3147,14.6,32,0.1,7119,33,281,1.3,42,0.2,1203,5.6,1921,8.9,21300,98.7,285,1.3,7769,5229,67.3,2540,32.7,2.74,8279,7769,93.8,510,6.2,5406,69.6,2363,30.4,2691,4128,87,42.9,20515,3836,18.7,83818,11.7,7.9,21366,4941,23.1,13745,4514,7241,35.3,20.9,63.7,129,1,0,119,833,2598,1477,249,443600,3888,1501,526,483,228,1150,12,1363,2194,277,238,355,319,89,916,169,12899,12269,630,4682,396,194,344,575,732,1275,1135,1589,763,766,4.9,ACS 2013-2017 Demographic Profiles Southeast-South,9.63,3.69,3.46,41.8,29.6,106492.7168,97676065.31
